C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.exe
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.deps.json
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.runtimeconfig.json
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.runtimeconfig.dev.json
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.dll
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\bin\Debug\netcoreapp3.1\Practice.pdb
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.csproj.AssemblyReference.cache
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.AssemblyInfoInputs.cache
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.AssemblyInfo.cs
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.csproj.CoreCompileInputs.cache
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.dll
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.pdb
C:\Users\Emil Abdullayev\Desktop\Practic\Practice\Practice\obj\Debug\netcoreapp3.1\Practice.genruntimeconfig.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.csproj.AssemblyReference.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.AssemblyInfoInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.AssemblyInfo.cs
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.csproj.CoreCompileInputs.cache
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.exe
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.deps.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.runtimeconfig.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.runtimeconfig.dev.json
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.dll
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\bin\Debug\netcoreapp3.1\Practice.pdb
C:\Users\Emil Abdullayev\Desktop\My Projects\Inheritance\Practice\obj\Debug\netcoreapp3.1\Practice.genruntimeconfig.cache
